relative_path,bytes,sha256
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/nodeids,370,ac9e2aac32aa4bea421f2b9c485f9c1ae5d4fc8a8386572a10360b182601f15c
README.md,13340,cfd11cd381111d031a38022e008fc04ecdea41c4a7e6cabf748ec1e4e2094859
config/clustering_tre.yaml,1473,a6cc55f8efc756f70388bd89a42f30c64264e8b820e37e0097393ef4b56731da
config/pipeline_tre.yaml,8771,a2973e537281723fa72c6d3b972ce9faedfde6344f1e74e634a0261ca317ab53
config/release_audit.yaml,1196,208c9af6b189bf511e46244d4c5ae7605f3c0ef7203cdc079d03aa14fd7a0927
config/workflow_tre.yaml,5237,7d6f1d47b4bb34d4e5f9fc96f36f2be31b4bbcacaed32ecefd071b120aa95cec
docs/ANALYSIS_SPECIFICATION.md,5812,6fb08310806d3ebcb936987612e92c455a0d37ed062f3a478ac8c6dd2f0c65f0
docs/AUDIT_TRAIL_AND_LOGGING.md,5453,9cd510f8290c94ddc4bd2885e63f997b1522d1116ecafb8c51594394ef9cc932
docs/CHANGES_FROM_DEVELOPMENT_SRC.md,5415,6394486d9a38045b7be8869d245906f02afc7bc298a4ec9aade9b03d79af9faf
docs/CODE_REVIEW_MAP.md,37421,b8a1ae00ec9b4bb0c52244de5871593c8e1d98b658440b31a5b621a0157ac5f5
docs/CODE_WALKTHROUGH.md,4645,efb344650dddee597957305f40800c309ee352f550c5b41deb6415fd17358b7d
docs/DERIVED_VARIABLE_DICTIONARY.md,3682,f8f8d3cb62fab171c7ac061b9109387f4a127926eaef264183386d5817b5550d
docs/IAN_FINAL_REVIEW_GUIDE.md,7938,b9639034e40ac9e9417f3b2b13e44845f87872385ac92b1522f7b4fd49c221cc
docs/OUTPUT_CATALOGUE.md,3779,6bbbaf8e232f8efd71d5d86763a42d5eaf99cd0a5fcc46c5d15a22155de4623d
docs/PACKAGE_VALIDATION.md,1607,f79cacd758790149422d9fb57cf57e04c69074479103f0702b222471f37b4ba1
docs/REAL_TRE_REFINEMENT_V2.md,2730,7ab62960c79cea6c3596b8882177795a5ea17fa8215726e20ce2d0ba78411da2
docs/REAL_TRE_SOURCE_REGISTER.md,4008,fcca69037e420ee1f8aae7a0fcb616bdee84211550e830e24db701d4acd044a3
docs/TRE_RUNBOOK.md,3383,430c6590a16550cf6e13e7141f8ea30f4e6057b2dce5d1aa7464667fd1e496c7
docs/TRE_STEP_BY_STEP_EXECUTION.md,12546,df68bc4c220f0349e43aa6843a59fbd2d9991b627869730accb37d2e9f50b8be
docs/TRE_TRANSLATION_CHECKLIST.md,4082,6d7c891434130fa22323929df6b439f192cc1964f17f17b8f06d16bd27e95a09
docs/source_mapping_template.csv,41517,c7188193cd5fac4323bc6644264dabc785fb87a524c5c2269f839bbab3039d68
docs/source_mapping_tre.csv,41517,c7188193cd5fac4323bc6644264dabc785fb87a524c5c2269f839bbab3039d68
pyproject.toml,493,88facec17bbd5a2c38650d6d2dbe5dc48a916209dab71c45b99d53ee9da3ca25
requirements-dev.txt,30,d1f7a9a74d4999930cf88eba1fefc834281a91cbd10efb799ba3f72767e9c5b9
requirements.txt,176,490962fdcc116961fef155442309a7ada107fd5ceae1c0c49f712aed83ed23bd
scripts/review_audit_summary.py,5637,4f15e9fd9af7060e0f199c2c0fd0c7339e46586133f826dc97c7a0b896f2b140
scripts/run_00_preflight.py,1626,944eaa586278d2868d04974b324871fc4dbdc9777cf521764eb577d46625b0d1
scripts/run_01_ingestion.py,1576,21a0a3d639bca9b0fb387d4058292e63bcbb8cc7aea1e39c270fc4e7475c79ee
scripts/run_02_cleaning.py,1572,f8c9d26b8110b7c7f1c93a4f177d2a1742cfea4f08a76ebf998c4b52f78b0a54
scripts/run_03_preprocessing.py,1592,c8576866412cb8faebb6f0fb16142e652df91301ab525f9aa2906bb2cfc51e6f
scripts/run_04_linkage.py,1568,7a1ddbc7c2a153542e42da95d763ae54b569a3a0d48bd985c8ce4f68248caec7
scripts/run_05_cohort.py,1590,5360b7c00a09cd24b0accb8217a8848a0e71a74eb6ab5ca663438011f9b9e080
scripts/run_06_outcomes.py,1599,f5493f64ba15ed6db38c012000e661b85943c66f083abe036699601c52839c1d
scripts/run_07_descriptive.py,1583,1f04625ebd70171537167836ecfe3b7913665e887db4a3cf767d48ec9d25f224
scripts/run_08_comparative.py,1602,a7463261389e40aad39168b0e22e67182c59a880fd763c437cd20d31a7b5f41f
scripts/run_09_clustering.py,1617,14c17949585661bb568bc0205bd3790faf2e57a053a8d30ac5433ef6f553490a
scripts/run_10_extended_optional.py,1585,9f21db311797d16c650b717b679de363e15a3c5a917244997afc20be98811800
scripts/run_11_release_audit.py,1626,c124728ec21ced2a913571c76dad4a3016a12c1a9ef9b0a1ab13413dde683faa
scripts/run_all_tre.py,3083,67a27fcbf382b60c9a9cb6bdae7d318ed03f7b225b3c67e11db0110e42e4239f
src/bth_analysis/__init__.py,469,b375c7e887d53e4a4250325744dfabae7137b9a532b9cc7182f4ef2047b74762
src/bth_analysis/analysis/__init__.py,246,3d9791f9e8239e6af6bc7777af5d1a1cacf3455a44d3a8d624bbdd5204d0e166
src/bth_analysis/analysis/clustering.py,49565,0d4c0d18f4beec1e8b65ce820b4d2f2666f2f71cd64628ebfa7b0ac5be41c954
src/bth_analysis/analysis/comparative.py,41382,0da415e2e5a7ef12408e469844d731c56342f71c831c0ad93cd2dfa885465b94
src/bth_analysis/analysis/descriptive.py,73731,e6d5ed1bb154805f06696f8c8c151267cd8c5cddddf5024df94b7a0b637bc123
src/bth_analysis/analysis/extended.py,17856,499dae2a7fb3d1a3144b323bf7f70541c2c75a190ca5dcc12438a1679b311cbb
src/bth_analysis/analysis/propensity.py,24253,dcee2e1c8b905aee4feddef03f90c1e96ff63bd8900819e9f32130a485b678b7
src/bth_analysis/audit.py,7335,4dc381c179d69b7d3ca1ef3356c7a9a4006c375ef3d4f7266e888d866b5ce310
src/bth_analysis/data_pipeline/__init__.py,451,25da3827133258bae01967e3d8dbd829c352da7eb97fa11ce7e40489d844a5da
src/bth_analysis/data_pipeline/cleaning.py,21932,6e6f7fc2ba06e9959ffe6c33c040d1cd9299e29ce12b423ce5d9137e15003ff3
src/bth_analysis/data_pipeline/cohort.py,21332,0545ed39890e614fd708b82ba6f664a3cef92c9144404dc9757c0d2c52f48a82
src/bth_analysis/data_pipeline/config.py,2558,8db89c4a4620492a1b6493ad171eaeecdbd94a2bd2c2681d851eee805ff6f13c
src/bth_analysis/data_pipeline/identifiers.py,10745,1ec83f5cdcb5c88f640f6ffabcb06a3accc9975c00fd4d99f21073da219587f2
src/bth_analysis/data_pipeline/ingestion.py,9172,55619ef083688c662ebf8caa0488de5ee0dc4503d69b6af77badfc40c65dc1b1
src/bth_analysis/data_pipeline/linkage.py,12659,e0faaa4b854015084331505df32555df69f035ff5e3cc5200a43cc8a132728fa
src/bth_analysis/data_pipeline/mapping.py,1878,b6db33ee9e2023e77296f6458481e6e343e3e769ee0b5913effc51c2218b3481
src/bth_analysis/data_pipeline/missingness.py,9683,d1ab45ef81c85d4fcbf7f6bc503d9d2db94670d222ce3e37363ee4eb5e41008d
src/bth_analysis/data_pipeline/outcomes.py,16702,582643f6f4a9febf683108bebbedf50fd0cda3ee0b51844adadb3f8fe64d22e1
src/bth_analysis/data_pipeline/preprocessing.py,25253,ef3ecf5dac492a46ad5c689de831636f1c612b6d4b60bfec94f7dde464f024aa
src/bth_analysis/data_pipeline/qa.py,4167,02dc1eca8c5acc4d7375090404e33f7c2f5de9a7c2a652420db72b8f31e81728
src/bth_analysis/data_pipeline/schemas.py,5909,07fe81ecaa19444832c610a7a00ea731c5041187db22945417b9caf7249ef3b7
src/bth_analysis/orchestration/__init__.py,261,095ac9b00c1406f0a158e484d658930db761b3e7423b3af102db1dc0abb0ac54
src/bth_analysis/orchestration/preflight.py,11333,3cd455ee80f3000b16f4ce3b089b46cdcf5c45375682eacfa1821c03be84ee85
src/bth_analysis/orchestration/readiness.py,3791,9cdf525356088bde2cd1a59d6fbd94037055eb263f698040fad0b168055be3f6
src/bth_analysis/orchestration/release_audit.py,6889,c8a27b6a3feb06c1ee6223fffe7ca36b54647d29a25fd4e888d00e4ba1dabad2
src/bth_analysis/orchestration/tre.py,6390,5519bf3d001fa5cec2877f3e9473e9237619e4e6b31169f468f6e0ff647b79f1
src/bth_analysis/workflow.py,5064,dd5008497a2edf20f66cda3bc63e02404515dfa64d1c27392ce7fb6a6f2d96ef
tests/README.md,187,ed70af0b8822327cda9699a34d2d847c7878557735066d54bc1e99d4f6da868b
tests/test_core.py,6434,34ffd74629c0889841b0cf29f028bb1e7a277f766563260d6d59f448924ac8bf
